# source_api_id	status	crystal_refs	notes
command.go::const::WaitTick	missing	-	baseline
command.go::func::Execute	missing	-	baseline
command.go::func::ExecuteAlt	missing	-	baseline
command.go::func::ExecuteCopy	missing	-	baseline
command.go::func::ExecuteCtrl	missing	-	baseline
command.go::func::ExecuteEnv	missing	-	baseline
command.go::func::ExecuteHide	missing	-	baseline
command.go::func::ExecuteKey	missing	-	baseline
command.go::func::ExecuteLoopOffset	missing	-	baseline
command.go::func::ExecuteNoop	missing	-	baseline
command.go::func::ExecuteOutput	missing	-	baseline
command.go::func::ExecutePaste	missing	-	baseline
command.go::func::ExecuteRequire	missing	-	baseline
command.go::func::ExecuteScreenshot	missing	-	baseline
command.go::func::ExecuteSet	missing	-	baseline
command.go::func::ExecuteSetBorderRadius	missing	-	baseline
command.go::func::ExecuteSetCursorBlink	missing	-	baseline
command.go::func::ExecuteSetFontFamily	missing	-	baseline
command.go::func::ExecuteSetFontSize	missing	-	baseline
command.go::func::ExecuteSetFramerate	missing	-	baseline
command.go::func::ExecuteSetHeight	missing	-	baseline
command.go::func::ExecuteSetLetterSpacing	missing	-	baseline
command.go::func::ExecuteSetLineHeight	missing	-	baseline
command.go::func::ExecuteSetMargin	missing	-	baseline
command.go::func::ExecuteSetMarginFill	missing	-	baseline
command.go::func::ExecuteSetPadding	missing	-	baseline
command.go::func::ExecuteSetPlaybackSpeed	missing	-	baseline
command.go::func::ExecuteSetShell	missing	-	baseline
command.go::func::ExecuteSetTheme	missing	-	baseline
command.go::func::ExecuteSetTypingSpeed	missing	-	baseline
command.go::func::ExecuteSetWaitPattern	missing	-	baseline
command.go::func::ExecuteSetWaitTimeout	missing	-	baseline
command.go::func::ExecuteSetWidth	missing	-	baseline
command.go::func::ExecuteSetWindowBar	missing	-	baseline
command.go::func::ExecuteSetWindowBarSize	missing	-	baseline
command.go::func::ExecuteShift	missing	-	baseline
command.go::func::ExecuteShow	missing	-	baseline
command.go::func::ExecuteSleep	missing	-	baseline
command.go::func::ExecuteType	missing	-	baseline
command.go::func::ExecuteWait	missing	-	baseline
command.go::type::CommandFunc	missing	-	baseline
draw.go::func::MakeBorderRadiusMask	missing	-	baseline
draw.go::func::MakeWindowBar	missing	-	baseline
draw.go::method::circle.At	missing	-	baseline
draw.go::method::circle.Bounds	missing	-	baseline
draw.go::method::circle.ColorModel	missing	-	baseline
draw.go::method::rect.At	missing	-	baseline
draw.go::method::rect.Bounds	missing	-	baseline
draw.go::method::rect.ColorModel	missing	-	baseline
draw.go::method::roundedrect.At	missing	-	baseline
draw.go::method::roundedrect.Bounds	missing	-	baseline
draw.go::method::roundedrect.ColorModel	missing	-	baseline
error.go::const::ErrorColumnOffset	missing	-	baseline
error.go::func::LineNumber	missing	-	baseline
error.go::func::Underline	missing	-	baseline
error.go::method::InvalidSyntaxError.Error	missing	-	baseline
error.go::struct::InvalidSyntaxError	missing	-	baseline
evaluator.go::func::Evaluate	missing	-	baseline
evaluator.go::type::EvaluatorOption	missing	-	baseline
ffmpeg.go::func::NewScreenshotFilterComplexBuilder	missing	-	baseline
ffmpeg.go::func::NewStreamBuilder	missing	-	baseline
ffmpeg.go::func::NewVideoFilterBuilder	missing	-	baseline
ffmpeg.go::method::FilterComplexBuilder.Build	missing	-	baseline
ffmpeg.go::method::FilterComplexBuilder.WithBorderRadius	missing	-	baseline
ffmpeg.go::method::FilterComplexBuilder.WithGIF	missing	-	baseline
ffmpeg.go::method::FilterComplexBuilder.WithMarginFill	missing	-	baseline
ffmpeg.go::method::FilterComplexBuilder.WithWindowBar	missing	-	baseline
ffmpeg.go::method::StreamBuilder.Build	missing	-	baseline
ffmpeg.go::method::StreamBuilder.WithBar	missing	-	baseline
ffmpeg.go::method::StreamBuilder.WithCorner	missing	-	baseline
ffmpeg.go::method::StreamBuilder.WithMP4	missing	-	baseline
ffmpeg.go::method::StreamBuilder.WithMargin	missing	-	baseline
ffmpeg.go::method::StreamBuilder.WithWebm	missing	-	baseline
ffmpeg.go::struct::FilterComplexBuilder	missing	-	baseline
ffmpeg.go::struct::StreamBuilder	missing	-	baseline
lexer/lexer.go::func::New	missing	-	baseline
lexer/lexer.go::method::Lexer.NextToken	missing	-	baseline
lexer/lexer.go::struct::Lexer	missing	-	baseline
parser/parser.go::func::New	missing	-	baseline
parser/parser.go::func::NewError	missing	-	baseline
parser/parser.go::method::Command.String	missing	-	baseline
parser/parser.go::method::CommandType.String	missing	-	baseline
parser/parser.go::method::Error.Error	missing	-	baseline
parser/parser.go::method::Error.String	missing	-	baseline
parser/parser.go::method::Parser.Errors	missing	-	baseline
parser/parser.go::method::Parser.Parse	missing	-	baseline
parser/parser.go::struct::Command	missing	-	baseline
parser/parser.go::struct::Error	missing	-	baseline
parser/parser.go::struct::Parser	missing	-	baseline
parser/parser.go::type::CommandType	missing	-	baseline
publish.go::func::Publish	missing	-	baseline
record.go::func::Record	missing	-	baseline
screenshot.go::func::MakeScreenshots	missing	-	baseline
screenshot.go::func::NewScreenshotOptions	missing	-	baseline
screenshot.go::struct::ScreenshotOptions	missing	-	baseline
shell.go::struct::Shell	missing	-	baseline
style.go::const::Background	missing	-	baseline
style.go::const::Black	missing	-	baseline
style.go::const::Blue	missing	-	baseline
style.go::const::BrightBlack	missing	-	baseline
style.go::const::BrightBlue	missing	-	baseline
style.go::const::BrightCyan	missing	-	baseline
style.go::const::BrightGreen	missing	-	baseline
style.go::const::BrightMagenta	missing	-	baseline
style.go::const::BrightRed	missing	-	baseline
style.go::const::BrightWhite	missing	-	baseline
style.go::const::BrightYellow	missing	-	baseline
style.go::const::Cyan	missing	-	baseline
style.go::const::Foreground	missing	-	baseline
style.go::const::Green	missing	-	baseline
style.go::const::Indigo	missing	-	baseline
style.go::const::Magenta	missing	-	baseline
style.go::const::Red	missing	-	baseline
style.go::const::White	missing	-	baseline
style.go::const::Yellow	missing	-	baseline
style.go::func::DefaultStyleOptions	missing	-	baseline
style.go::struct::StyleOptions	missing	-	baseline
syntax.go::func::Highlight	missing	-	baseline
testing.go::func::DefaultTestOptions	missing	-	baseline
testing.go::method::VHS.Buffer	missing	-	baseline
testing.go::method::VHS.CurrentLine	missing	-	baseline
testing.go::method::VHS.SaveOutput	missing	-	baseline
testing.go::struct::TestOptions	missing	-	baseline
themes.go::method::Theme.String	missing	-	baseline
themes.go::method::ThemeNotFoundError.Error	missing	-	baseline
themes.go::struct::Theme	missing	-	baseline
themes.go::struct::ThemeNotFoundError	missing	-	baseline
token/token.go::const::ALT	missing	-	baseline
token/token.go::const::AT	missing	-	baseline
token/token.go::const::BACKSLASH	missing	-	baseline
token/token.go::const::BACKSPACE	missing	-	baseline
token/token.go::const::BOOLEAN	missing	-	baseline
token/token.go::const::BORDER_RADIUS	missing	-	baseline
token/token.go::const::CARET	missing	-	baseline
token/token.go::const::COMMENT	missing	-	baseline
token/token.go::const::COPY	missing	-	baseline
token/token.go::const::CTRL	missing	-	baseline
token/token.go::const::CURSOR_BLINK	missing	-	baseline
token/token.go::const::DASH	missing	-	baseline
token/token.go::const::DELETE	missing	-	baseline
token/token.go::const::DOT	missing	-	baseline
token/token.go::const::DOWN	missing	-	baseline
token/token.go::const::EM	missing	-	baseline
token/token.go::const::END	missing	-	baseline
token/token.go::const::ENTER	missing	-	baseline
token/token.go::const::ENV	missing	-	baseline
token/token.go::const::EOF	missing	-	baseline
token/token.go::const::EQUAL	missing	-	baseline
token/token.go::const::ESCAPE	missing	-	baseline
token/token.go::const::FONT_FAMILY	missing	-	baseline
token/token.go::const::FONT_SIZE	missing	-	baseline
token/token.go::const::FRAMERATE	missing	-	baseline
token/token.go::const::HEIGHT	missing	-	baseline
token/token.go::const::HIDE	missing	-	baseline
token/token.go::const::HOME	missing	-	baseline
token/token.go::const::ILLEGAL	missing	-	baseline
token/token.go::const::INSERT	missing	-	baseline
token/token.go::const::JSON	missing	-	baseline
token/token.go::const::LEFT	missing	-	baseline
token/token.go::const::LEFT_BRACKET	missing	-	baseline
token/token.go::const::LETTER_SPACING	missing	-	baseline
token/token.go::const::LINE_HEIGHT	missing	-	baseline
token/token.go::const::LOOP_OFFSET	missing	-	baseline
token/token.go::const::MARGIN	missing	-	baseline
token/token.go::const::MARGIN_FILL	missing	-	baseline
token/token.go::const::MILLISECONDS	missing	-	baseline
token/token.go::const::MINUS	missing	-	baseline
token/token.go::const::MINUTES	missing	-	baseline
token/token.go::const::NUMBER	missing	-	baseline
token/token.go::const::OUTPUT	missing	-	baseline
token/token.go::const::PADDING	missing	-	baseline
token/token.go::const::PAGE_DOWN	missing	-	baseline
token/token.go::const::PAGE_UP	missing	-	baseline
token/token.go::const::PASTE	missing	-	baseline
token/token.go::const::PERCENT	missing	-	baseline
token/token.go::const::PLAYBACK_SPEED	missing	-	baseline
token/token.go::const::PLUS	missing	-	baseline
token/token.go::const::PX	missing	-	baseline
token/token.go::const::REGEX	missing	-	baseline
token/token.go::const::REQUIRE	missing	-	baseline
token/token.go::const::RIGHT	missing	-	baseline
token/token.go::const::RIGHT_BRACKET	missing	-	baseline
token/token.go::const::SCREENSHOT	missing	-	baseline
token/token.go::const::SECONDS	missing	-	baseline
token/token.go::const::SET	missing	-	baseline
token/token.go::const::SHELL	missing	-	baseline
token/token.go::const::SHIFT	missing	-	baseline
token/token.go::const::SHOW	missing	-	baseline
token/token.go::const::SLASH	missing	-	baseline
token/token.go::const::SLEEP	missing	-	baseline
token/token.go::const::SOURCE	missing	-	baseline
token/token.go::const::SPACE	missing	-	baseline
token/token.go::const::STRING	missing	-	baseline
token/token.go::const::TAB	missing	-	baseline
token/token.go::const::THEME	missing	-	baseline
token/token.go::const::TYPE	missing	-	baseline
token/token.go::const::TYPING_SPEED	missing	-	baseline
token/token.go::const::UP	missing	-	baseline
token/token.go::const::WAIT	missing	-	baseline
token/token.go::const::WAIT_PATTERN	missing	-	baseline
token/token.go::const::WAIT_TIMEOUT	missing	-	baseline
token/token.go::const::WIDTH	missing	-	baseline
token/token.go::const::WINDOW_BAR	missing	-	baseline
token/token.go::const::WINDOW_BAR_SIZE	missing	-	baseline
token/token.go::func::IsCommand	missing	-	baseline
token/token.go::func::IsModifier	missing	-	baseline
token/token.go::func::IsSetting	missing	-	baseline
token/token.go::func::LookupIdentifier	missing	-	baseline
token/token.go::func::ToCamel	missing	-	baseline
token/token.go::method::Type.String	missing	-	baseline
token/token.go::struct::Token	missing	-	baseline
token/token.go::type::Type	missing	-	baseline
vhs.go::func::DefaultVHSOptions	missing	-	baseline
vhs.go::func::New	missing	-	baseline
vhs.go::method::VHS.ApplyLoopOffset	missing	-	baseline
vhs.go::method::VHS.Cleanup	missing	-	baseline
vhs.go::method::VHS.PauseRecording	missing	-	baseline
vhs.go::method::VHS.Record	missing	-	baseline
vhs.go::method::VHS.Render	missing	-	baseline
vhs.go::method::VHS.ResumeRecording	missing	-	baseline
vhs.go::method::VHS.ScreenshotNextFrame	missing	-	baseline
vhs.go::method::VHS.Setup	missing	-	baseline
vhs.go::method::VHS.Start	missing	-	baseline
vhs.go::struct::Options	missing	-	baseline
vhs.go::struct::VHS	missing	-	baseline
video.go::func::DefaultVideoOptions	missing	-	baseline
video.go::func::MakeGIF	missing	-	baseline
video.go::func::MakeMP4	missing	-	baseline
video.go::func::MakeWebM	missing	-	baseline
video.go::struct::VideoOptions	missing	-	baseline
video.go::struct::VideoOutputs	missing	-	baseline
